Implement rest of cPickle module


IP VERSION AFFECTED: 2.7
FLAGS PASSED TO IPY.EXE: None
OPERATING SYSTEMS AFFECTED: All

DESCRIPTION
-------------------------------------------------------
Complete list of module attributes that should be removed 
from IronPython:
    cPickle.__builtins__    memoryview                    
    cPickle.__builtins__.buffer      __radd__                      # 23354: http://ironpython.codeplex.com/WorkItem/View.aspx?WorkItemId=23354             
    cPickle.__builtins__.bytearray      __radd__                    # 23354: http://ironpython.codeplex.com/WorkItem/View.aspx?WorkItemId=23354               
    cPickle.__builtins__.classmethod      __func__                      
    cPickle.__builtins__.min      __class__                     
    cPickle.__builtins__.min      __delattr__                   
    cPickle.__builtins__.min      __delitem__                   
    cPickle.__builtins__.min      __doc__                       
    cPickle.__builtins__.min      __eq__                        
    cPickle.__builtins__.min      __format__                    
    cPickle.__builtins__.min      __ge__                        
    cPickle.__builtins__.min      __getattribute__              
    cPickle.__builtins__.min      __getitem__                   
    cPickle.__builtins__.min      __gt__                        
    cPickle.__builtins__.min      __hash__                      
    cPickle.__builtins__.min      __init__                      
    cPickle.__builtins__.min      __le__                        
    cPickle.__builtins__.min      __len__                       
    cPickle.__builtins__.min      __lt__                        
    cPickle.__builtins__.min      __ne__                        
    cPickle.__builtins__.min      __new__                       
    cPickle.__builtins__.min      __reduce__                    
    cPickle.__builtins__.min      __reduce_ex__                 
    cPickle.__builtins__.min      __repr__                      
    cPickle.__builtins__.min      __setattr__                   
    cPickle.__builtins__.min      __setitem__                   
    cPickle.__builtins__.min      __sizeof__                    
    cPickle.__builtins__.min      __str__                       
    cPickle.__builtins__.min      __subclasshook__              
    cPickle.__builtins__.min      format                        
    cPickle.__builtins__.min      itemsize                      
    cPickle.__builtins__.min      ndim                          
    cPickle.__builtins__.min      readonly                      
    cPickle.__builtins__.min      shape                         
    cPickle.__builtins__.min      strides                       
    cPickle.__builtins__.min      suboffsets                    
    cPickle.__builtins__.min      tobytes                       
    cPickle.__builtins__.min      tolist                        
    cPickle.__builtins__.slice      __eq__                        
    cPickle.__builtins__.slice      __ge__                        
    cPickle.__builtins__.slice      __gt__                        
    cPickle.__builtins__.slice      __le__                        
    cPickle.__builtins__.slice      __lt__                        
    cPickle.__builtins__.slice      __ne__                        
    cPickle.__builtins__.staticmethod      __func__                        
