Implement rest of __builtin__ module


IP VERSION AFFECTED: 2.7
FLAGS PASSED TO IPY.EXE: None
OPERATING SYSTEMS AFFECTED: All

DESCRIPTION
-------------------------------------------------------
Complete list of module attributes that should be removed 
from IronPython:
    __builtin__  memoryview                    
    __builtin__.buffer    __radd__                      # codeplex bug #23354 http://ironpython.codeplex.com/WorkItem/View.aspx?WorkItemId=23354
    __builtin__.bytearray    __radd__                      # codeplex bug #23354 http://ironpython.codeplex.com/WorkItem/View.aspx?WorkItemId=23354
    __builtin__.classmethod    __func__                      
    __builtin__.min    __class__                     
    __builtin__.min    __delattr__                   
    __builtin__.min    __delitem__                   
    __builtin__.min    __doc__                       
    __builtin__.min    __eq__                        
    __builtin__.min    __format__                    
    __builtin__.min    __ge__                        
    __builtin__.min    __getattribute__              
    __builtin__.min    __getitem__                   
    __builtin__.min    __gt__                        
    __builtin__.min    __hash__                      
    __builtin__.min    __init__                      
    __builtin__.min    __le__                        
    __builtin__.min    __len__                       
    __builtin__.min    __lt__                        
    __builtin__.min    __ne__                        
    __builtin__.min    __new__                       
    __builtin__.min    __reduce__                    
    __builtin__.min    __reduce_ex__                 
    __builtin__.min    __repr__                      
    __builtin__.min    __setattr__                   
    __builtin__.min    __setitem__                   
    __builtin__.min    __sizeof__                    
    __builtin__.min    __str__                       
    __builtin__.min    __subclasshook__              
    __builtin__.min    format                        
    __builtin__.min    itemsize                      
    __builtin__.min    ndim                          
    __builtin__.min    readonly                      
    __builtin__.min    shape                         
    __builtin__.min    strides                       
    __builtin__.min    suboffsets                    
    __builtin__.min    tobytes                       
    __builtin__.min    tolist                        
    __builtin__.slice    __eq__                        
    __builtin__.slice    __ge__                        
    __builtin__.slice    __gt__                        
    __builtin__.slice    __le__                        
    __builtin__.slice    __lt__                        
    __builtin__.slice    __ne__                        
    __builtin__.staticmethod    __func__                        
